user,is_red_team,isolation_forest,oneclass_svm,autoencoder
EMP-1001,0,0.4249068302771976,-3.501146714945946e-05,0.6246277304673082
EMP-1002,0,0.3938613891102706,-0.2087160291864163,0.4531239252408434
EMP-1003,0,0.39082519242923475,-0.133462854535364,0.44801846763099673
EMP-1004,0,0.39350724686870364,0.00025187928513736857,0.6394787923822942
EMP-1005,0,0.3887476243295365,-0.1941457315071391,0.36920072802157977
EMP-1006,0,0.37561950184026166,-0.4342707856225385,0.2598164348909472
EMP-1007,0,0.4162963634695022,-0.0002557846946324993,0.5860691269780972
EMP-1008,0,0.37399602378082303,-0.5082547510309003,0.20206428557174064
EMP-1009,0,0.3715315829107226,-0.4078101656368427,0.2926661806028928
EMP-1010,0,0.3714943598999298,-0.2943379888670803,0.3764849451518173
EMP-1011,0,0.37237453397958387,-0.4162545165000031,0.30220126171960476
EMP-1012,1,0.5490215147457285,7.991956370889675e-05,3.6164959670237224
EMP-1013,0,0.41272359018490995,-0.11633500062472879,0.4532763561470639
EMP-1014,0,0.397967646561923,-0.2273149552195115,0.3390189875043366
EMP-1015,0,0.3688541994711507,-0.46057094123366715,0.22347556643528624
EMP-1016,0,0.41518686401067756,-0.11932007489971985,0.504043268280564
EMP-1017,0,0.4179918834841739,0.00011679588573798583,0.5556348043788468
EMP-1018,1,0.58842370495842,-0.0004081313072814563,2.8736283295030884
EMP-1019,0,0.3850425372204754,-0.33596869498389315,0.28964867510489767
EMP-1020,0,0.3947261761118361,-0.1758252344179907,0.48405094319197994
EMP-1021,0,0.43231173714758137,-0.00010860108534460622,0.7914681776634606
EMP-1022,0,0.35801367860189853,-0.6800984200029678,0.143422357570222
EMP-1023,1,0.6056160350655982,0.05127763584337819,5.359612286234928
EMP-1024,0,0.4027424983650795,-0.004949256955785408,0.5253456002811681
EMP-1025,0,0.3794914716173057,-0.1373469783389476,0.4107436813051988
EMP-1026,1,0.5979163887081462,0.0001763829121448346,3.9167973631894766
EMP-1027,0,0.38452618823339274,-0.346996360893959,0.3271520126313515
EMP-1028,0,0.38123077930618726,-0.2571965714877491,0.34222559992786783
EMP-1029,0,0.4065269896705074,-0.023999364822500535,0.4319617427619077
EMP-1030,1,0.5756552061642068,9.503400296506648e-05,3.29452226936036
EMP-1031,0,0.423108938242515,-0.0024454650460739025,0.5560786610317552
EMP-1032,1,0.5903911072636755,6.0575508085136676e-06,3.275526800624245
EMP-1033,1,0.6034449044349671,-0.0002263202921706231,4.069162900812501
EMP-1034,0,0.38502801823155264,-0.4129197850484241,0.28638181185263045
EMP-1035,0,0.38526815226595135,-0.22211304689747746,0.3765800674998698
EMP-1036,0,0.3998243684323517,8.41567992708736e-05,0.5255324857912017
EMP-1037,0,0.39074458301847004,-0.33609393341824556,0.31525304877786003
EMP-1038,0,0.3854204602118636,-0.07337018436096687,0.45334455900404524
EMP-1039,0,0.38495913129404813,-0.17006920367219025,0.3458998651204124
EMP-1040,0,0.3774394673881777,-0.19759073429770346,0.44129664459021445
EMP-1041,0,0.39066644278979745,-0.06963315083250077,0.371345561998036
EMP-1042,0,0.4006604170696035,-0.2781139184337458,0.3845763027456705
EMP-1043,0,0.3840339497637333,-0.002262185807998751,0.5397204012426027
EMP-1044,0,0.38427919450708226,-0.25597494682288646,0.38413549346111797
EMP-1045,0,0.4176243375889244,0.00019440893250521896,0.6462826633281156
EMP-1046,0,0.3882864407921297,-0.3027786337472136,0.3233532312651076
